-- Merging decision tree log ---
application
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:33:5-97:19
action#android.intent.action.VIEW
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:16:13-65
	android:name
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:16:21-62
category#android.intent.category.BROWSABLE
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:17:13-74
	android:name
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:17:23-71
data
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:18:13-44
	android:scheme
		ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:18:19-41
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:21:9-24:18
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:26:9-29:18
uses-sdk
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\UrgentTaxi\cabme_driver\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\UrgentTaxi\cabme_driver\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\UrgentTaxi\cabme_driver\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\UrgentTaxi\cabme_driver\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\UrgentTaxi\cabme_driver\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\UrgentTaxi\cabme_driver\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\UrgentTaxi\cabme_driver\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\UrgentTaxi\cabme_driver\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\UrgentTaxi\cabme_driver\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\UrgentTaxi\cabme_driver\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\UrgentTaxi\cabme_driver\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\UrgentTaxi\cabme_driver\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\UrgentTaxi\cabme_driver\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] D:\UrgentTaxi\cabme_driver\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\UrgentTaxi\cabme_driver\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\UrgentTaxi\cabme_driver\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] D:\UrgentTaxi\cabme_driver\build\smart_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] D:\UrgentTaxi\cabme_driver\build\smart_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:paytm_allinonesdk] D:\UrgentTaxi\cabme_driver\build\paytm_allinonesdk\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:paytm_allinonesdk] D:\UrgentTaxi\cabme_driver\build\paytm_allinonesdk\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\UrgentTaxi\cabme_driver\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\UrgentTaxi\cabme_driver\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] D:\UrgentTaxi\cabme_driver\build\flutter_inappwebview\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] D:\UrgentTaxi\cabme_driver\build\map_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] D:\UrgentTaxi\cabme_driver\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] D:\UrgentTaxi\cabme_driver\build\razorpay_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\UrgentTaxi\cabme_driver\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\UrgentTaxi\cabme_driver\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] D:\UrgentTaxi\cabme_driver\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:6:5-44
MERGED from [:video_player_android] D:\UrgentTaxi\cabme_driver\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:video_player_android] D:\UrgentTaxi\cabme_driver\build\video_player_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:maps_launcher] D:\UrgentTaxi\cabme_driver\build\maps_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:maps_launcher] D:\UrgentTaxi\cabme_driver\build\maps_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\UrgentTaxi\cabme_driver\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\UrgentTaxi\cabme_driver\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\UrgentTaxi\cabme_driver\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\UrgentTaxi\cabme_driver\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\UrgentTaxi\cabme_driver\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\UrgentTaxi\cabme_driver\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:syncfusion_flutter_pdfviewer] D:\UrgentTaxi\cabme_driver\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:syncfusion_flutter_pdfviewer] D:\UrgentTaxi\cabme_driver\build\syncfusion_flutter_pdfviewer\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\UrgentTaxi\cabme_driver\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\UrgentTaxi\cabme_driver\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_image] D:\UrgentTaxi\cabme_driver\build\flutter_native_image\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_image] D:\UrgentTaxi\cabme_driver\build\flutter_native_image\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\UrgentTaxi\cabme_driver\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\UrgentTaxi\cabme_driver\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] D:\UrgentTaxi\cabme_driver\build\video_thumbnail\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:video_thumbnail] D:\UrgentTaxi\cabme_driver\build\video_thumbnail\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_paypal_native] D:\UrgentTaxi\cabme_driver\build\flutter_paypal_native\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_paypal_native] D:\UrgentTaxi\cabme_driver\build\flutter_paypal_native\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] D:\UrgentTaxi\cabme_driver\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] D:\UrgentTaxi\cabme_driver\build\geocoding_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] D:\UrgentTaxi\cabme_driver\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] D:\UrgentTaxi\cabme_driver\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\UrgentTaxi\cabme_driver\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\UrgentTaxi\cabme_driver\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] D:\UrgentTaxi\cabme_driver\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] D:\UrgentTaxi\cabme_driver\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:video_compress] D:\UrgentTaxi\cabme_driver\build\video_compress\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:video_compress] D:\UrgentTaxi\cabme_driver\build\video_compress\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\UrgentTaxi\cabme_driver\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\UrgentTaxi\cabme_driver\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] D:\UrgentTaxi\cabme_driver\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] D:\UrgentTaxi\cabme_driver\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-wechatpay:20.16.0] C:\Users\Shubham\.gradle\caches\transforms-3\5c521d8c4f71a19c959b4c143991a19f\transformed\jetified-stripe-wechatpay-20.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-wechatpay:20.16.0] C:\Users\Shubham\.gradle\caches\transforms-3\5c521d8c4f71a19c959b4c143991a19f\transformed\jetified-stripe-wechatpay-20.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.checkout:android-sdk:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a66b7a57b17b5380cd5cec39e2a956ce\transformed\jetified-android-sdk-1.2.0\AndroidManifest.xml:6:5-9:79
MERGED from [com.paypal.checkout:android-sdk:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a66b7a57b17b5380cd5cec39e2a956ce\transformed\jetified-android-sdk-1.2.0\AndroidManifest.xml:6:5-9:79
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\Shubham\.gradle\caches\transforms-3\607dd2c8f95ea10631897194cb7a42a4\transformed\jetified-PayPalPartnerAuth-1.8.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.4] C:\Users\Shubham\.gradle\caches\transforms-3\607dd2c8f95ea10631897194cb7a42a4\transformed\jetified-PayPalPartnerAuth-1.8.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\124ba5d9e3831588530ca223fdc13443\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\124ba5d9e3831588530ca223fdc13443\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\9f4a732179315e92b704f3ff84e06452\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\9f4a732179315e92b704f3ff84e06452\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\c390716969ca4b239f07d84ff78fd278\transformed\jetified-link-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\c390716969ca4b239f07d84ff78fd278\transformed\jetified-link-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4bcb25ecd5a986c84a9d3554c6096b79\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4bcb25ecd5a986c84a9d3554c6096b79\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4747b353e27ba63480187e3f7010cb1f\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\4747b353e27ba63480187e3f7010cb1f\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\97e62ba01b90e6445eca9cf4bd058749\transformed\jetified-auth-sdk-thirdParty-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\97e62ba01b90e6445eca9cf4bd058749\transformed\jetified-auth-sdk-thirdParty-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\4944d2568d9c77c0615e61e337cd4754\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\4944d2568d9c77c0615e61e337cd4754\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\f7110eb4bc0ffb47a37e3ba74ec8ff8c\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\f7110eb4bc0ffb47a37e3ba74ec8ff8c\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\e6c18dee63c91177947a8cc6d3f0693c\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\e6c18dee63c91177947a8cc6d3f0693c\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\de8b51505de8068acc646fe72fee2ea5\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\de8b51505de8068acc646fe72fee2ea5\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\5ede95ce4bbd25ece1787aba0f44be70\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\Shubham\.gradle\caches\transforms-3\5ede95ce4bbd25ece1787aba0f44be70\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\d0526fe5bfce1f3ecbec99c5fda2b900\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\d0526fe5bfce1f3ecbec99c5fda2b900\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\25cd3b62c7118d1f46199d313faf4739\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\25cd3b62c7118d1f46199d313faf4739\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\9f71ebbe539ae793b284539e4b642004\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\9f71ebbe539ae793b284539e4b642004\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\70473e205b3fe850a975d1b8117d1c6e\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\Shubham\.gradle\caches\transforms-3\70473e205b3fe850a975d1b8117d1c6e\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
